City,Country,Lat,Lng
ostrovnoy,RU,68.06,39.47
mahebourg,MU,-20.41,57.70
qaanaaq,GL,77.47,-69.23
zhuhai,CN,22.27,113.58
cape town,ZA,-33.92,18.42
atuona,PF,-9.80,-139.04
flinders,AU,-35.02,138.57
tiksi,RU,71.64,128.86
pushkinskiye gory,RU,57.02,28.91
aykhal,RU,65.94,111.49
castro,CL,-42.48,-73.76
avarua,CK,-21.21,-159.78
saskylakh,RU,71.95,114.12
albany,US,42.65,-73.76
vilyuysk,RU,63.75,121.63
ushuaia,AR,-54.80,-68.30
bambous virieux,MU,-20.34,57.76
kodinsk,RU,58.61,99.18
teknaf,BD,21.06,92.20
busselton,AU,-33.65,115.35
ambon,FR,47.55,-2.56
maragogi,BR,-9.01,-35.22
fallon,US,39.47,-118.78
kantang,TH,7.41,99.52
colonelganj,IN,27.13,81.70
punta arenas,CL,-53.16,-70.92
rikitea,PF,-23.12,-134.97
new norfolk,AU,-42.78,147.06
qingdao,CN,36.07,120.38
port hardy,CA,50.71,-127.46
mamakan,RU,57.82,114.01
bethel,US,41.37,-73.41
clinton,US,42.07,-84.01
varhaug,NO,58.61,5.65
mayor pablo lagerenza,PY,-19.92,-60.78
hermanus,ZA,-34.41,19.25
torbay,CA,47.66,-52.74
yellowknife,CA,62.45,-114.37
kruisfontein,ZA,-33.98,24.73
puerto ayora,EC,-0.74,-90.32
rosita,NI,13.91,-84.40
beloha,MG,-25.17,45.06
port elizabeth,US,39.31,-74.97
port alfred,ZA,-33.59,26.89
garchitorena,PH,13.86,123.64
kodiak,US,57.79,-152.41
mar del plata,AR,-38.01,-57.54
cabo san lucas,MX,22.89,-109.92
tiarei,PF,-17.54,-149.37
khatanga,RU,71.96,102.44
pisco,PE,-13.71,-76.18
kolyvan,RU,55.31,82.74
hofn,IS,64.25,-15.20
bontang,ID,0.12,117.48
sault sainte marie,CA,46.51,-84.34
zhigansk,RU,66.75,123.39
thompson,CA,38.24,-122.28
pevek,RU,69.70,170.31
nanortalik,GL,60.14,-45.24
bilibino,RU,68.05,166.45
dikson,RU,73.51,80.53
hambantota,LK,6.14,81.12
beja,PT,38.02,-7.86
ponta do sol,BR,32.68,-17.10
qasigiannguit,GL,68.82,-51.18
butaritari,KI,3.12,172.80
virginia beach,US,36.85,-75.98
hobyo,SO,5.35,48.52
saint george,GR,42.96,-85.67
pontes e lacerda,BR,-15.23,-59.33
crotone,IT,39.08,17.13
baglung,NP,28.28,83.58
raglan,NZ,-37.80,174.88
jamestown,AU,-33.21,138.60
araouane,ML,18.90,-3.53
emerald,AU,-23.53,148.16
launceston,AU,-41.43,147.14
nikolskoye,RU,55.20,166.00
ambilobe,MG,-13.20,49.05
cidreira,BR,-30.18,-50.21
ternate,PH,14.27,120.68
tarauaca,BR,-8.16,-70.77
bella vista,AR,36.48,-94.27
xichang,CN,27.89,102.26
antioch,US,38.00,-121.81
najran,SA,17.57,44.23
agirish,RU,61.93,63.02
mataura,NZ,-46.19,168.87
katsuura,JP,35.15,140.32
shalinskoye,RU,55.73,93.77
barrow,AR,34.72,-92.38
sorong,ID,-0.88,131.26
kingston,CA,44.23,-76.49
ketchikan,US,55.34,-131.65
kapaa,US,22.09,-159.34
mbigou,GA,-1.90,11.91
yakeshi,CN,49.29,120.71
hilo,US,19.72,-155.09
whitehorse,CA,60.72,-135.06
bonthe,SL,7.53,-12.50
lompoc,US,34.64,-120.46
port blair,IN,11.62,92.73
bredasdorp,ZA,-34.54,20.06
thinadhoo,MV,0.53,73.00
koumac,NC,-20.55,164.27
faanui,PF,-16.49,-151.74
xam nua,LA,20.33,104.10
east london,ZA,-33.03,27.85
sao filipe,CV,14.90,-24.49
deputatskiy,RU,69.30,139.96
chuy,UY,-33.69,-53.46
sitka,US,57.05,-135.33
forio,IT,40.74,13.86
russkaya polyana,RU,53.78,73.88
san felipe,CL,-32.75,-70.72
arraial do cabo,BR,-22.97,-42.03
margate,AU,-27.24,153.10
aklavik,CA,68.22,-135.01
lokosovo,RU,61.13,74.86
paita,PE,-5.09,-81.10
cravo norte,CO,6.30,-70.20
motygino,RU,58.18,94.70
west wendover,US,40.74,-114.07
adrar,DZ,28.02,-0.26
melfi,IT,40.99,15.65
kibaya,RW,-2.28,30.55
iqaluit,CA,63.75,-68.52
lavrentiya,RU,65.58,-171.04
morondava,MG,-20.29,44.30
vaini,IN,-21.19,-175.18
georgetown,GY,6.80,-58.16
sanchazi,CN,42.07,126.60
sarai mir,IN,26.01,82.94
yichun,CN,27.82,114.42
plainview,US,34.18,-101.71
comodoro rivadavia,AR,-45.87,-67.48
nardaran,AZ,40.57,49.99
nagua,DO,19.38,-69.85
ganzhou,CN,25.83,114.93
talnakh,RU,69.50,88.40
coahuayana,MX,18.74,-103.67
sinnamary,GF,5.37,-52.95
porto novo,BR,6.50,2.63
havoysund,NO,71.00,24.66
bjornevatn,NO,69.67,29.99
narsaq,GL,60.91,-46.05
charlestown,US,42.38,-71.06
trat,TH,12.24,102.52
manado,ID,1.47,124.84
trapani,IT,38.02,12.54
sao joao da barra,BR,-21.64,-41.05
saint-philippe,CA,45.36,-73.48
haines junction,CA,60.75,-137.51
kathmandu,NP,27.72,85.32
norman wells,CA,65.28,-126.83
brainerd,US,46.35,-94.20
yumen,CN,40.29,97.05
straumen,NO,63.87,11.30
camacha,PT,32.68,-16.85
teya,MX,21.05,-89.07
vitim,RU,58.69,112.96
antsohihy,MG,-14.89,48.00
kavieng,PG,-2.58,150.81
la esperanza,HN,14.30,-88.17
clyde river,CA,70.48,-68.60
nador,MA,35.17,-2.93
keflavik,IS,64.00,-22.56
chokurdakh,RU,70.62,147.92
le marin,MQ,14.49,-60.86
tasiilaq,GL,65.61,-37.63
udachnyy,RU,66.41,112.30
monrovia,LR,6.32,-10.81
burnie,AU,-41.05,145.91
kaitangata,NZ,-46.29,169.85
mackay,CA,-21.14,149.18
lagoa,PT,37.14,-8.45
bluff,AU,-23.58,149.08
saint-georges,CA,46.12,-70.67
naryan-mar,RU,67.67,53.11
port hedland,AU,-20.38,118.65
hithadhoo,MV,-0.61,73.09
beringovskiy,RU,63.06,179.35
codrington,AU,-38.26,141.94
ilulissat,GL,69.22,-51.10
coquimbo,CL,-29.96,-71.34
grand baie,MU,-20.01,57.58
kaabong,UG,3.51,34.13
lazaro cardenas,MX,17.96,-102.19
luanda,AO,-8.81,13.23
rio gallegos,AR,-51.62,-69.22
namatanai,PG,-3.67,152.41
severo-kurilsk,RU,50.67,156.12
san rafael del sur,NI,11.85,-86.44
paamiut,GL,61.99,-49.67
ribeira grande,PT,37.82,-25.51
mount gambier,AU,-37.83,140.78
pesca,CO,32.79,-96.83
mount isa,AU,-20.73,139.49
le port,FR,-20.94,55.30
hobart,AU,-42.88,147.33
dublin,IE,53.35,-6.26
salalah,OM,17.02,54.11
beisfjord,NO,68.38,17.60
ust-tsilma,RU,65.43,52.15
marawi,PH,8.01,124.30
samana,EC,19.20,-69.34
koronowo,PL,53.32,17.92
ekimchan,RU,53.07,132.94
carnarvon,ZA,-30.96,22.15
saint-denis,FR,48.94,2.36
tabas,IR,33.60,56.93
san pedro,AR,-33.68,-59.66
aketi,CD,2.74,23.78
moses lake,US,47.13,-119.28
mocuba,MZ,-16.84,36.96
hamilton,CA,43.26,-79.87
san juan del sur,NI,11.26,-85.86
katobu,ID,-4.83,122.71
banjar,ID,-7.37,108.53
provideniya,RU,64.40,-173.21
andradas,BR,-22.07,-46.55
bose,IT,44.85,-93.24
manzhouli,CN,49.60,117.38
lockhart,AU,-35.22,146.72
anadyr,RU,64.73,177.50
bandarbeyla,SO,9.50,50.81
buchach,UA,49.06,25.38
pasni,PK,25.25,63.42
tuktoyaktuk,CA,69.45,-133.03
okha,RU,53.59,142.95
puerto escondido,MX,15.87,-97.08
ancud,CL,-41.87,-73.83
port lincoln,AU,-34.72,135.86
leningradskiy,RU,55.78,37.66
kajaani,FI,64.22,27.73
murray bridge,AU,-35.13,139.27
rocha,UY,-34.48,-54.33
tagusao,PH,9.19,117.81
cobija,BR,-11.03,-68.78
port-gentil,GA,-0.74,8.76
te anau,NZ,-45.41,167.72
hami,CN,42.82,93.52
pahrump,US,36.21,-115.98
fort frances,CA,48.61,-93.40
umtata,ZA,-31.61,28.78
saint-leu,RE,-21.17,55.29
jalu,LY,29.04,21.50
alice springs,AU,-23.70,133.88
dingle,PH,11.01,122.65
bodden town,KY,19.28,-81.26
griffith,AU,-34.28,146.05
coihaique,CL,-45.57,-72.07
sao felix do xingu,BR,-7.02,-52.36
santa rosa,AR,-36.62,-64.29
goderich,CA,43.74,-81.71
vila velha,BR,-20.35,-40.29
rabo de peixe,PT,37.81,-25.58
soyo,AO,-6.14,12.35
cayenne,GF,4.92,-52.31
saldanha,PT,36.04,-78.90
santa ines,EC,0.24,-78.31
hasaki,JP,35.76,140.81
slave lake,CA,55.27,-114.78
christchurch,NZ,-43.53,172.64
kibakwe,TZ,-6.71,36.37
san andres,PH,13.33,122.65
pangnirtung,CA,66.15,-65.70
san quintin,PH,15.98,120.84
union,US,37.09,-95.71
dudinka,RU,69.41,86.18
florida,CU,29.19,-82.09
madikeri,IN,12.42,75.74
esperance,TT,10.25,-61.45
takoradi,GH,4.90,-1.78
lokomotivnyy,RU,53.05,60.61
mogok,MM,22.92,96.51
mikkeli,FI,61.69,27.27
jiuquan,CN,39.73,98.49
betafo,MG,-19.84,46.86
aitape,PG,-3.15,142.36
alofi,NU,-19.06,-169.92
yulara,AU,-25.23,130.98
kvarkeno,RU,52.08,59.73
salinopolis,BR,-0.62,-47.35
chunhuhub,MX,19.59,-88.59
dunedin,NZ,-45.87,170.49
nioro,GM,13.35,-15.75
upernavik,GL,72.79,-56.14
airai,TL,7.40,134.57
balkanabat,TM,39.52,54.34
syumsi,RU,57.10,51.61
loukhi,RU,66.08,33.05
baruun-urt,MN,46.67,113.29
miraflores,CO,-12.12,-77.03
gunjur,GM,13.18,-16.76
wajima,JP,37.39,136.90
buala,SB,-8.17,159.62
acari,BR,-22.83,-43.34
banfora,BF,10.64,-4.76
mandera,ET,3.94,41.86
tshikapa,CD,-6.42,20.80
juneau,US,58.30,-134.42
sidney,US,40.28,-84.16
edd,ER,42.00,-80.31
cockburn town,TC,21.47,-71.14
vung tau,VN,10.41,107.14
mahon,IE,51.88,-8.41
ishigaki,JP,24.34,124.16
morant bay,JM,17.89,-76.39
raduzhnyy,RU,62.10,77.48
san patricio,PY,-26.98,-56.83
hulan ergi,CN,47.21,123.63
thayetmyo,MM,19.32,95.18
acapulco,MX,16.85,-99.82
port shepstone,ZA,-30.73,30.45
tautira,PF,-17.75,-149.16
la libertad,PE,-8.14,-78.48
raymond,US,42.33,-75.78
road town,VG,18.43,-64.62
yar-sale,RU,66.86,70.85
iwanai,JP,42.98,140.51
eseka,CM,3.64,10.78
chiredzi,ZW,-21.03,31.68
tigil,RU,57.78,158.58
avera,US,43.89,-95.12
muzhi,RU,65.40,64.71
chapais,CA,49.78,-74.85
biak,ID,-1.04,135.98
darhan,MN,49.46,105.97
daru,SL,43.28,-1.95
onokhoy,RU,51.92,108.05
leh,IN,34.15,77.58
banda aceh,ID,5.55,95.32
alyangula,AU,-13.85,136.42
sorland,NO,67.66,12.69
fort nelson,CA,58.81,-122.70
boyolangu,ID,-8.12,111.89
datong,CN,40.08,113.30
vila franca do campo,PT,37.72,-25.43
akureyri,IS,65.68,-18.09
ulladulla,AU,-35.36,150.46
ust-barguzin,RU,53.41,109.03
pampierstad,ZA,-27.78,24.70
zyryanovsk,KZ,49.73,84.27
cooma,AU,-36.23,149.13
sfantu gheorghe,RO,45.86,25.79
carballo,ES,43.21,-8.69
shimoda,JP,34.68,138.95
novonukutskiy,RU,53.70,102.70
reguengos de monsaraz,PT,38.43,-7.53
ocean city,US,38.34,-75.08
qinhuangdao,CN,39.94,119.60
muskegon,US,43.23,-86.25
kargasok,RU,59.05,80.88
auki,NG,-8.77,160.70
kayseri,TR,38.72,35.48
quanzhou,CN,24.87,118.68
nago,IT,45.88,10.89
medicine hat,CA,50.03,-110.70
cherskiy,RU,68.74,161.35
santa maria,BR,-29.69,-53.81
north bend,US,47.50,-121.79
el alto,BO,-16.49,-68.21
geraldton,CA,49.77,-87.28
souillac,FR,44.89,1.48
la ronge,CA,55.11,-105.29
namibe,AO,-15.20,12.16
westport,IE,53.80,-9.51
juiz de fora,BR,-21.76,-43.34
lagos,NG,6.52,3.38
half moon bay,US,37.46,-122.43
nelson bay,AU,-32.72,152.15
tuatapere,NZ,-46.13,167.69
grindavik,IS,63.84,-22.44
xining,CN,36.62,101.78
kieta,PG,-6.22,155.64
kalabo,ZM,-14.99,22.68
sambava,MG,-14.27,50.17
wawa,NG,49.43,-90.53
manama,AE,26.24,50.57
labuan,BN,5.28,115.23
wexford,US,40.63,-80.05
kyren,RU,51.68,102.13
boquira,BR,-12.82,-42.73
bathsheba,BB,13.21,-59.53
ogbomosho,NG,8.12,4.24
longyearbyen,NO,78.22,15.63
diu,IN,20.71,70.99
shebalino,RU,51.29,85.67
kalat,PK,29.05,66.59
hare bay,CA,48.85,-54.01
kirkuk,IQ,35.47,44.38
tabou,CI,4.43,-7.36
ahipara,NZ,-35.17,173.15
byron bay,AU,-28.65,153.60
isangel,VU,-19.54,169.28
susuman,RU,62.78,148.15
plattling,DE,48.78,12.87
arenapolis,BR,-14.45,-56.84
tocopilla,CL,-22.09,-70.20
arroyo,US,35.12,-120.59
hastings,NZ,-39.64,176.84
okhotsk,RU,59.36,143.20
maniitsoq,GL,65.41,-52.90
meulaboh,ID,4.14,96.13
cartagena del chaira,CO,1.33,-74.84
macau,BR,22.20,113.54
svodin,SK,47.91,18.50
victoria,BN,48.43,-123.37
dong xoai,VN,11.53,106.89
zaysan,KZ,47.47,84.88
sioux lookout,CA,50.10,-91.92
waipawa,NZ,-39.94,176.59
vila do maio,CV,15.14,-23.21
russkiy aktash,RU,55.04,52.12
kokstad,ZA,-30.51,29.41
lucapa,AO,-8.44,20.73
birjand,IR,32.86,59.23
ingham,AU,-18.65,146.16
tilichiki,RU,60.43,166.05
doha,QA,25.29,51.53
makakilo city,US,21.35,-158.09
lorengau,PG,-2.03,147.27
anan,JP,33.92,134.66
synya,RU,65.15,57.22
thanatpin,MM,17.29,96.58
altagracia de orituco,VE,9.86,-66.37
anqing,CN,30.53,117.12
nome,US,64.50,-165.41
lahaina,US,20.88,-156.68
hereford,GB,52.06,-2.72
san ramon de la nueva oran,AR,-23.13,-64.32
manuk mangkaw,PH,4.81,119.84
prainha,BR,-23.87,-46.14
pacific grove,US,36.62,-121.92
tam ky,VN,15.56,108.48
atasu,KZ,43.27,76.95
seshcha,RU,53.73,33.33
norilsk,RU,69.36,88.19
los teques,VE,10.35,-67.03
san cristobal,EC,-0.87,-89.44
san ramon,NI,37.76,-121.95
horta,ES,38.53,-28.63
poum,MK,41.28,20.71
sawtell,AU,-30.37,153.09
seoul,KR,37.57,126.98
plettenberg bay,ZA,-34.06,23.36
oranjestad,AW,12.51,-70.01
belmonte,PT,40.35,-7.34
bundaberg,AU,-24.87,152.35
samarinda,ID,-0.50,117.13
zhezkazgan,KZ,47.80,67.70
abonnema,NG,4.72,6.78
narok,KE,-1.09,35.88
muravlenko,RU,63.79,74.53
necochea,AR,-38.55,-58.74
talcahuano,CL,-36.72,-73.12
san-pedro,CI,4.76,-6.64
bismarck,US,46.81,-100.78
pinotepa de don luis,MX,16.43,-97.98
mizan teferi,ET,6.99,35.58
bonfim,BR,3.36,-59.83
bouca,CF,6.51,18.28
bolobo,CD,-2.16,16.23
nuuk,GL,64.18,-51.69
baylo,PH,31.55,-97.11
fuxin,CN,42.02,121.67
chernaya kholunitsa,RU,58.85,51.72
havelock,US,34.88,-76.90
traverse city,US,44.76,-85.62
champoton,MX,19.35,-90.72
mandalgovi,MN,45.76,106.27
delemont,CH,47.37,7.35
chauk,MM,20.90,94.83
kambove,CD,-10.88,26.60
tutoia,BR,-2.97,-42.39
touros,BR,-5.20,-35.46
babati,TZ,-4.21,35.75
graaff-reinet,ZA,-32.25,24.55
noumea,NC,-22.27,166.45
pilot butte,CA,50.48,-104.42
atar,MR,20.51,-13.05
valenca do piaui,BR,-6.41,-41.74
natchez,US,31.56,-91.40
denpasar,ID,-8.67,115.21
loikaw,MM,19.67,97.21
madaoua,NE,14.08,5.96
malindi,KE,-3.22,40.12
bonito,BR,-21.13,-56.48
saint anthony,US,45.02,-93.22
high prairie,CA,55.43,-116.49
high rock,BS,26.62,-78.28
raudeberg,NO,61.98,5.14
kununurra,AU,-15.60,128.77
mogadishu,SO,2.05,45.32
mecca,SA,21.39,39.86
viedma,AR,-40.81,-63.00
tomatlan,MX,19.93,-105.25
lyuban,BY,52.79,28.00
bonavista,CA,48.65,-53.11
hirara,JP,24.82,125.31
russell,AR,35.36,-91.51
burns lake,CA,54.23,-125.76
hakkari,FI,37.58,43.74
villaviciosa,ES,43.48,-5.44
padang,ID,-0.95,100.42
matam,SN,15.66,-13.26
la seyne-sur-mer,FR,43.10,5.88
palu,ID,-0.87,119.90
talmenka,RU,53.82,83.56
tamworth,AU,-31.09,150.93
perth,GB,56.39,-3.43
yabrud,SY,33.97,36.66
veraval,FR,20.92,70.36
novyy urgal,RU,51.07,132.60
tongren,CN,27.73,109.19
